xrun(64): 24.09-s001: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.09-s001: Started on Feb 24, 2025 at 17:38:52 -03
xrun
	-64bit
	multiplier32FP.sv
	alu_testvectors_tb.sv
Recompiling... reason: file './alu_testvectors_tb.sv' is newer than expected.
	expected: Mon Feb 24 17:36:37 2025
	actual:   Mon Feb 24 17:38:50 2025
file: alu_testvectors_tb.sv
	module worklib.alu_testvectors_tb:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		alu_testvectors_tb
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu_testvectors_tb:sv <0x71084b83>
			streams:   1, words:  3815
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
testvectors[68][1] = 883dd03a
testvectors[69][0] = d7249784
testvectors[69][1] = d0ed1bb6
testvectors[70][0] = 0f215bee
testvectors[70][1] = 7962ec53
testvectors[71][0] = 32029d64
testvectors[71][1] = 966a6ee7
testvectors[72][0] = 8599413b
testvectors[72][1] = 9266f731
testvectors[73][0] = 015eeeff
testvectors[73][1] = cadb72df
testvectors[74][0] = 40044f71
testvectors[74][1] = 3dc1e6d8
testvectors[75][0] = a169558f
testvectors[75][1] = ef87c698
testvectors[76][0] = 8c246662
testvectors[76][1] = 926b565e
testvectors[77][0] = d65a24a9
testvectors[77][1] = 3ba542c4
testvectors[78][0] = a4af1394
testvectors[78][1] = c15e1469
testvectors[79][0] = 42b77569
testvectors[79][1] = a5a2dd2b
testvectors[80][0] = e7d0243b
testvectors[80][1] = d3f056bc
testvectors[81][0] = 1f5fe5fc
testvectors[81][1] = e5ee453f
testvectors[82][0] = 53369a62
testvectors[82][1] = abafc78a
testvectors[83][0] = f3551601
testvectors[83][1] = 41c0eca7
testvectors[84][0] = 0b39d0fe
testvectors[84][1] = 8ae55817
testvectors[85][0] = 41e43153
testvectors[85][1] = aeb7cd6e
testvectors[86][0] = 0d31bada
testvectors[86][1] = b9a267d8
testvectors[87][0] = 731cad8b
testvectors[87][1] = 2db1e28c
testvectors[88][0] = 8da133fb
testvectors[88][1] = a796ecaa
testvectors[89][0] = 379abd0b
testvectors[89][1] = fe042d0e
testvectors[90][0] = 4b5958f6
testvectors[90][1] = 15afd074
testvectors[91][0] = a3452e18
testvectors[91][1] = 02878f46
testvectors[92][0] = a86ed7db
testvectors[92][1] = cc38e2f9
testvectors[93][0] = 160620ad
testvectors[93][1] = e68738b0
testvectors[94][0] = 895c0d88
testvectors[94][1] = 571730f0
testvectors[95][0] = a2ccd195
testvectors[95][1] = 2d9946d8
testvectors[96][0] = 4e623ae2
testvectors[96][1] = 67af1434
testvectors[97][0] = 51da3cb8
testvectors[97][1] = 23087c97
testvectors[98][0] = a53191dd
testvectors[98][1] = 343a5e3b
testvectors[99][0] = d094e751
testvectors[99][1] = 4b640bab
Simulation complete via $finish(1) at time 10 US + 0
./alu_testvectors_tb.sv:70         $finish;
xcelium> exit
TOOL:	xrun(64)	24.09-s001: Exiting on Feb 24, 2025 at 17:39:01 -03  (total: 00:00:09)
